id,x,y,matches
0,299.410858,93.876038,260
1,150.095383,86.743408,472
2,150.097260,86.649475,443
3,150.143951,86.996460,550
4,150.889130,87.045410,553
5,291.924469,111.127380,442
6,150.107162,86.714111,488
7,149.418945,85.803406,566
8,293.728210,105.898071,376
9,150.202469,87.794678,568
10,150.033295,86.609497,540
11,276.658478,113.484192,454
12,287.023804,116.578186,363
13,83.967308,38.552734,473
14,288.851013,128.248291,424
15,287.104645,124.541565,430
16,319.749207,124.898804,567
17,259.948486,142.034851,244
18,293.752838,156.321472,518
19,488.071106,460.779297,211
20,298.433807,150.394043,419
21,304.938599,160.763611,668
22,295.677856,183.841248,546
23,295.509216,165.390503,587
24,304.742279,125.409668,422
25,299.008759,170.598022,435
26,317.402863,163.503235,483
27,309.852661,175.608765,649
28,306.914337,181.707458,506
29,314.385101,181.439758,575
30,342.484283,164.049316,731
31,314.234192,183.082520,549
32,320.267456,189.431091,475
33,316.771912,188.025879,538
34,333.047638,190.525818,584
35,340.421844,191.919312,727
36,327.675659,200.230652,760
37,323.345276,200.462036,904
38,326.101654,193.662903,620
39,329.150208,206.525818,723
40,330.593994,209.526978,671
41,336.279968,203.808716,508
42,318.506622,199.266418,373
43,327.220703,209.698364,429
44,306.510620,214.672363,323
45,307.334259,215.745667,541
46,161.037888,740.489380,419
47,318.954987,540.376465,438
48,306.342255,529.395020,361
49,301.533875,495.457825,319
50,273.263397,209.794800,292
51,236.661026,205.293396,223
52,230.206085,222.660767,238
53,469.095581,118.439148,371
54,246.789139,207.138977,392
55,237.913467,209.559937,471
56,254.544174,188.566345,292
57,231.699814,232.290771,445
58,256.633331,196.362671,242
59,211.541443,232.601501,289
60,369.869781,797.386108,194
61,207.876312,231.988159,313
62,198.404785,236.337341,313
63,228.958176,234.221313,183
64,339.475220,674.168457,337
65,217.738174,243.129822,254
66,201.815338,257.289368,368
67,217.149399,254.364685,370
68,196.112885,258.791931,456
69,411.446625,356.710510,232
70,227.168900,264.456665,531
71,220.476089,271.994995,475
72,223.075867,273.431519,563
73,230.182648,275.578491,210
74,160.565399,239.579529,308
75,246.507950,276.797119,329
76,320.838013,657.387268,268
77,492.433685,687.961670,193
78,481.934265,586.366821,204
79,584.157959,1162.411133,216
80,462.327911,313.016174,240
81,271.767273,497.637085,197
82,386.999481,275.635620,235
83,621.713745,708.738647,238
84,548.743530,667.210815,182
85,469.136963,122.952637,223
86,294.658386,544.599609,228
87,418.145111,357.248962,245
88,339.102081,590.569214,291
89,682.939331,297.375366,271
90,488.089539,72.954407,351
91,475.984650,274.359802,331
92,412.704620,341.883667,245
93,364.348724,421.116333,299
94,461.108582,249.641296,278
95,849.187927,341.476440,204
96,410.796814,346.861572,165
97,330.161713,534.975037,158
98,508.286987,277.030640,180
99,527.632751,335.106750,307
100,158.666901,921.868652,248
101,246.058853,734.066162,358
102,261.480865,632.005737,223
103,337.422394,224.716492,244
104,233.113403,718.352905,195
105,263.994324,797.621399,143
106,720.443115,709.384521,143
107,95.159805,659.881470,185
108,69.909050,675.757080,168
109,87.531494,670.253540,170
110,82.735962,658.603699,239
111,540.913696,396.370178,257
112,566.980652,425.342407,307
113,189.106567,135.436035,601
114,562.564270,423.767029,422
115,553.438782,434.030151,417
116,546.570007,435.153564,309
117,540.822327,431.748901,394
118,455.207733,402.444641,223
119,524.057678,437.955811,299
120,517.761536,440.851929,287
121,455.329742,401.798340,259
122,359.808105,421.072205,202
123,469.735626,545.758118,386
124,481.338928,438.125549,374
125,472.751434,411.091370,347
126,469.724396,450.393188,501
127,463.101776,445.339233,354
128,459.977905,446.173950,745
129,451.217896,449.153259,509
130,445.100494,438.447754,312
131,437.172302,433.845825,389
132,454.901917,401.944824,364
133,446.416962,764.482788,118
134,333.710876,516.922119,162
135,537.771545,752.944641,127
136,150.106003,86.726868,119
137,390.487457,482.329834,173
138,330.806030,438.288147,283
139,221.169281,809.446655,236
140,298.248993,435.830994,347
141,474.335938,377.633667,329
142,389.403503,679.893677,256
143,246.787033,435.124146,375
144,254.404587,411.447144,469
145,264.881012,436.394409,443
146,247.398544,436.522949,405
147,228.198059,437.690247,649
148,218.080566,442.285706,639
149,205.208984,436.470398,1108
150,254.659958,478.734863,333
151,331.503693,358.451233,137
152,180.403809,510.085999,245
